comment48,     sorrowful tender-hearted minstrel knight who wandered from     castle to castle in Hainault and Picardy seven hundred years     ago is one of the master-singers of the world._I.--Lovers Young and Fair_    Listen to a tale of love    Which an old grey captive wove.    Great delight and solace he    Found in his captivity    As he told what toils beset    Aucassin and Nicolette    And the dolour undergone    And the deeds of prowess done    By a lad of noble race    For a lady fair of face.    Though a man be old and blind    Sick in body and in mind    If he hearken he shall be    Filled with joy and jollity    So delectable and sweet    Is the tale I now repeat.Now a war broke out between Count Bougars of Valence and Count Garin ofBeaucaire and Count Bougars besieged Beaucaire with a hundred knightsand ten thousand men. Then Count Garin who was old and feeble said tohis fair young son Aucassin"Now son go and defend our land and people.""I tell you" said Aucassin "I will never draw sword unless I have mysweet love Nicolette to wife.""And I tell you" said his father "that I would liefer lose life andland than see you wedded to her. What A Saracen girl bought by one ofmy captains A slave A heathen A witch God I will burn her in afire and you with her.""Stay" said Aucassin. "I will make an agreement. I will fight CountBougars if you will let me speak to Nicolette after the battle.""I agree" said his father. And he said this because Count Bougars waswell night master of Beaucaire.Aucassin went out to battle in great joy. But his father went in greatanger to the captain that had bought Nicolette from the Saracens andsaid"If I lay hands on that heathen girl I will burn her in a fire and youalso unless you have a care."And the captain who had adopted Nicolette as his daughter was afraidboth for himself and for his godchild. And he hid her in the tower thatstood in the garden of his house.    In the tower that Nicolette    Prisoned is may no man get.    Pleasant is her room to see    Carved and painted wondrously.    But no pleasure can she find    In the paintings to her mind.    Look For she is standing there    By the window with her hair    Yellow like autumnal wheat    When the sunshine falls on it.    Blue-grey eyes she has and brows
comment49,    Whiter than the winter snows    And her face is like a flower    As she gazes from the tower    As she gazes far below    Where the garden roses blow    And the thrush and blackbird sing    In the pleasant time of spring.    "Woe is me" she cries "that I    In a prison cell must lie    Parted by a cruel spite    From my young and lovely knight.    By the eyes of God I swear    Prisonment I will not bear    Here for long I shall not stay    Love will quickly find a way."In the meantime Aucassin mounted a great war-horse and rode out tobattle. Still dreaming of Nicolette he let the reins fall and hishorse carried him among his foes. They took him prisoner and sent wordto Count Bougars to come and see them hang the heir of Beaucaire."Ha" said Aucassin waking out of his dream. "Ha my God My SaviourIf they hang me I shall never see my sweet love Nicolette again"Striking out in a great passion he made a havoc about him like a boarthat turns at bay on the hounds in a forest. Ten knights he struck downand seven he wounded. Then spying Count Bougars that had come to seehim hanged he lashed at his helm and stunned him and took himprisoner to Beaucaire."Father" he said "here is Count Bougars. The war is ended. Now let mesee Nicolette.""I will not" said his father. "That is my last word in this matter. Sohelp me God.""Count Bougars" said Aucassin "you are my prisoner. I will have apledge from you give me your hand." Count Bougars gave his hand."Pledge me" said Aucassin "that if I set you free you will do myfather all the hurt and damage and shame you can for he is a liar.""In God's name" said Count Bougars "put me to ransom and take all mywealth but do not mock me""Are you my prisoner" said Aucassin."Yes" said Count Bougars."Then so help me God" said Aucassin "I will now send your head fromyour shoulders unless I have that pledge"Thereupon Count Bougars pledged him and Aucassin set him free. ThenAucassin went to the captain that was godfather to Nicolette. "What haveyou done with my sweet lady" he asked."You will never again see Nicolette my fair lord" said the captain."What would you gain if you took the Saracen maid to bed Your soulwould go to hell. You would never win to heaven""And what of that" said Aucassin. "Who is it that win to heaven Oldpriests and cripples that grovel and pray at altars and tatteredbeggars that die of cold and hunger. These only go to heaven and I donot want their company. So I will go to hell. For there go all goodscholars and the brave knights that died in wars and sweet ladies thathad many lovers and harpers and minstrels and great kings. Give mebut my Nicolette and gladly I will keep them company."_II.--Love's Song in a Dungeon_Aucassin returned very sorrowfully to the castle and there his fatherput him into a dungeon.    Aucassin is cast and bound    In a dungeon underground    Never does the sunlight fall    Shining on his prison wall    Only one faint ray of it    Glimmers down a narrow slit.    But does Aucassin forget    His sweet lady Nicolette    Listen He is singing there    And his song is all of her    "Though for love of thee I die    In this dungeon where I lie    Wonder of the world I will    Worship thee and praise thee still    By the beauty of thy face    By the joy of thy embrace    By the rapture of thy kiss    And thy body's sweetnesses    Miracle of loveliness    Comfort me in my distress    Surely 'twas but yesterday
comment50,    That the pilgrim came this way--    Weak and poor and travel-worn--    Who in Limousin was born.    With the falling sickness he    Stricken was full grievously.    He had prayed to many a saint    For the cure of his complaint    But no healing did he get    Till he saw my Nicolette.    Even as he lay down to die    Nicolette came walking by.    On her shining limbs he gazed    As her kirtle she upraised.    And he rose from off the ground    Healed and joyful whole and sound.    Miracle of loveliness    Comfort me in my distress"As Aucassin was singing in his dungeon Nicolette was devising how toget out of her tower. It was now summer time in the month of May whenthe day is warm long and clear and the night still and serene.Nicolette lay on her bed and the moonlight streamed through the windowand the nightingale sang in the garden below and she thought ofAucassin her lover whom she loved and of Count Garin who hated her."I will stay here no longer" said Nicolette "or the count will find meand kill me."The old woman that was set to watch over her was asleep. Nicolette puton her fine silken kirtle and took the bedclothes and knotted themtogether and made a rope. This she fastened to the bar of her windowand so got down from the tower. Then she lifted up her kirtle with bothhands because the dew was lying deep on the grass and went away downthe garden.Her locks were yellow and curled her eyes blue-grey and laughing herlips were redder than the cherry or rose in summertime her teeth whiteand small so slim was her waist that you could have clipped her in yourtwo hands and so firm were her breasts that they rose against herbodice as if they were two apples. The daisies that bent above herinstep and broke beneath her light tread looked black against herfeet so white the maiden was.She came to the postern gate and unbarred it and went out through thestreets of Beaucaire keeping always in the shadows for the moon wasshining. And so she got to the dungeon where her lover Aucassin lay.She thrust her head through the chink and there she heard Aucassingrieving for her whom he loved so much."Ah Aucassin" she said. "Never will you have joy of me. Your fatherhates me to death and I must cross the sea and go to some strangeland.""If you were to go away" said Aucassin "you would kill me. The firstman that saw you would take you to his bed. And then do you think Iwould wait till I found a knife No I would dash my head to piecesagainst a wall or a rock.""Ah" she said. "I love you more than you love me.""Nay my sweet lady" said he. "Woman cannot love man as much as manloves woman. Woman only loves with her eyes man loves with his heart."Aucassin and Nicolette were thus debating when the soldiers of thecount came marching down the street. Their swords were drawn and theywere seeking for Nicolette to slay her."God it were a great pity to kill so fair a maid" said the warden ofthe dungeon. "My young lord Aucassin would die of it and that would bea great loss to Beaucaire. Would that I could warn Nicolette"
comment51,And with that he struck up a merry tune but the words he sang to itwere not merry.    Lady with the yellow hair    Lovely sweet and debonair      Now take heed.    Death comes on thee unaware.    Turn thee now oh turn and flee    Death is coming suddenly.          And the swords    Flash that seek to murder thee."May God reward you for your fair words" said Nicolette.Wrapping herself in her mantle she hid in the shadows until thesoldiers went by. Then she said farewell to Aucassin and climbed up thecastle-wall where it had been broken in the siege. But steep and deepwas the moat and Nicolette's fair hands and feet were bleeding when shegot out. But she did not feel any pain because of the great fear thatwas on her lest she should fall into the hands of the count's men.Within two bow-shots from Beaucaire was a great forest and hereNicolette slept in a thicket until the herd-boys came in the morningand pastured their cattle close to her resting-place. They sat down by afountain and spread out a cloak and put their bread on it. Theirshouting aroused Nicolette and she came to them."God bless you sweet boys" said she."God bless you lady" said one that had a readier tongue than theothers."Do you know Aucassin the brave young son of Count Garin" she said."Yes lady" they said. "We know him very well.""Then tell him in the name of God" said she "that there is a beast inthis forest that he must come and hunt. If he can take it he will notsell a limb of it for a hundred marks of gold. Nay not for any money.""I tell him that" said the boy that had a readier tongue than theothers. "Curse me if I do There's no beast in this forest--stag boarwolf or lion--with a limb worth more than two or three pence. You speakof some enchantment and you are a fairy woman. We do not want yourcompany. Go away.""Sweet boys" said Nicolette "you must do as I tell you. For the beasthas a medicine that will cure Aucassin of all his pain. Ah I have fivepieces of money in my purse. Take them and tell him. He must come andhunt within three days and if he does not he will never be cured.""Faith" said the boy after consulting with his fellows "we shall tellhim if he comes but we will not search after him"_III.--Aucassin Goes in Quest of Nicolette_Nicolette took leave of the herd-boys and went into the forest down agreen way that led to a place where seven paths met. Close at hand was adeep thicket and there Nicolette built a lodge of green boughs andcovered it with oak-leaves and lily-flowers and made it sweet andpleasant both inside and out. And she stayed in this lodge to see whatAucassin would do.In the meantime the cry went through all the country that Nicolette waslost. Some said that she had gone away others that Count Garin had puther to death. If any man had joy in the news that man was not Aucassin.His father let him out of prison and summoned all the knights andladies of the land to a great feast that he made to comfort his youngson. But when the revelry was at its height there was Aucassin leaningdespondently from a gallery sorrowful and utterly downcast. And an oldknight saw him and came to him."Aucassin" he said "there was a time when I too was sick with thesickness that you have. If you will trust me I will give you some goodcounsel.""Gramercy" answered Aucassin. "Good counsel is indeed a preciousthing.""Mount your horse and ride into the forest" said the old knight. "Youwill see the flowers and the sweet herbs and hear the birds singing.And perchance you may also hear a word that will take away yoursickness.""Gramercy" said Aucassin. "That is what I will do."He stole out of the hall and went to the stable and bridled andsaddled his horse and rode swiftly out into the forest. By the fountainhe found the herd-boys. They had spread a cloak out on the grass andwere eating their bread and making merry.    Jolly herd-boys every one    Martin Emery and John    Aubrey Oliver and Matt    By the fountain-side they sat.    "Here" said John "comes Aucassin
comment52,    Son of our good Count Garin.    Faith he is a handsome boy    Let us wish him luck and joy."    "And the girl with yellow hair    Wandering in the forest there"    Aubrey said. "She gave us more    Gold than we have seen before.    Say what shall we go and buy"    "Cakes" said greedy Emery.    "Flutes and bagpipes" Johnny said.    "No" cried Martin "knives instead    Knives and swords Then we can go    Out to war and fight the foe.""Sweet boys" said Aucassin as he rode up to them "sing again the songthat you were singing just now I pray you.""We will not" said Aubrey who had a readier tongue than the others."Do you not know me then" said Aucassin."Yes" said Aubrey. "You are our young lord Aucassin. But we are notyour men but the count's.""Sweet boys sing it again I pray you" said Aucassin."God's heart" cried Aubrey. "Why should I sing for you if I do notwant to There is no man in this country--save Count Garin--that daredrive my cattle from his fields and corn-lands if I put them there. Hewould lose his eyes for it no matter how rich he were. So now whyshould I sing for you if I do not want to""In the name of God" said Aucassin "take these ten sous and sing it""Sir I will take your money" said Aubrey "but I will not sing youanything. Still if you like I will tell you something.""By God" said Aucassin "something is better than nothing""Sir" said Aubrey then "we were eating our bread by this fountainbetween prime and tierce and a maid came by--the loveliest thing in allthe world. She lighted up the forest with her beauty so we thought shewas a fairy woman. But she gave us some money and we promised that ifyou came by we would tell you to go hunting in the forest. In there is abeast of marvellous value. If you took it you would not sell one of itslimbs for many marks of gold for it has a medicine that will cure yoursickness. Now I have told you all.""And you have told me enough sweet boy" said Aucassin. "Farewell Godgive me good hunting"And as he spurred his horse into the forest Aucassin sang rightjoyously    Track of boar and slot of deer    Neither do I follow here.    Nicolette I hotly chase    Down the winding woodland ways--    Thy white body thy blue eyes    Thy sweet smiles and low replies    God in heaven give me grace    Once to meet thee face to face    Once to meet as we have met    Nicolette--oh Nicolette_IV.--Love in the Forest_Furiously did his horse bear him on through the thorns and briars thattore his clothes and scratched his body so that you could have followedthe track of his blood on the grass. But neither hurt nor pain did hefeel for he thought only of Nicolette. All day he sought for her in theforest and when evening drew on he began to weep because he had notfound her. Night fell but still he rode on and he came at last to theplace where the seven roads met and there he saw the lodge of greenboughs and lily-flowers which Nicolette had made."Ah heaven" said Aucassin "here Nicolette has been and she has madethis lodge with her own fair hands For the sweetness of it and forlove of her I will sleep here to-night."As he sat in the lodge Aucassin saw the evening star shining through agap in the boughs and he sang    Star of eve Oh star of love    Gleaming in the sky above    Nicolette the bright of brow    Dwells with thee in heaven now.    God has set her in the skies    To delight my longing eyes    And her clear and yellow hair    Shines upon the darkness there.    Oh my lady would that I    Swiftly up to thee could fly.    Meet thee greet thee kiss thee fold thee    To my aching heart and hold thee.    Here without thee nothing worth    Can I find upon the earth.When Nicolette heard Aucassin singing she came into the bower andthrew her arms around his neck and kissed him. Aucassin then set hissweet love upon his horse and mounted behind her and with all hastethey rode out from the forest and came to the seashore.There Aucassin saw a ship sailing upon the sea and he beckoned to itand the sailors took him and Nicolette on board and they sailed to the
comment53,land of Torelore. And the King of Torelore welcomed them courteouslyand for two whole years they lived in great delight in his beautifulcastle by the sea. But one night the castle was suddenly stormed by theSaracens and Aucassin was bound hand and foot and thrown into a shipand Nicolette into another.The ship that carried Aucassin was wrecked in a great storm and itdrifted over the sea to Beaucaire. The people that ran to break up thewreck found their young lord and made great joy over his return. Forhis father was dead and he was now Count Aucassin. The people led himto the castle and did homage to him and he held all his lands inpeace. But little delight had Aucassin in his wealth and power andkingdom.    Though he lived in joy and ease    And his kingdom was at peace    Aucassin did so regret    His sweet lady Nicolette    That he would have liefer died    In the battle by her side.    "Ah my Nicolette" he said    "Are you living are you dead    All my kingdom I would give    For the news that still you live.    For the joy of finding you    Would I search the whole world through    Did I think you living yet    Nicolette--my Nicolette"_V.--Nicolette's Love Song_In the meantime the Saracens took Nicolette to their great city ofCarthage and because she was lovely and seemed of noble birth they ledher to their king. And when Nicolette saw the King of Carthage she knewhim again and he also knew her. For she was his daughter who had beencarried off in her young days by the Christians. Her father held a greatfeast in honour of Nicolette and would have married her to a mightyking of Paynim. But Nicolette had no mind to marry anyone but Aucassinand she devised how she might get news of her lover. One night shesmeared her face with a brown ointment and dressed herself inminstrel's clothes and took a viol and stole out of her father'spalace to the seashore. There she found a ship that was bound forProvence and she sailed in it to Beaucaire. She took her viol and wentplaying through the town and came to the castle. Aucassin was sittingon the castle steps with his proud barons and brave knights around himgazing sorrowfully at the sweet flowers and listening to the singing ofthe birds."Shall I sing you a new song sire" said Nicolette."Yes fair friend" said Aucassin "if it be a merry one for I am verysad.""If you like it" said Nicolette "you will find it merry enough."She drew the bow across her viol and made sweet music and then shesung    Once a lover met a maid    Wandering in a forest glade    Where she had a pretty house    Framed with flowers and leafy boughs.    Maid and lover merrily    Sailed away across the sea    To a castle by the strand    Of a strange and pleasant land.    There they lived in great delight    Till the Saracens by night    Stormed the keep and took the maid    With the captives of their raid.    Back to Carthage they returned    And the maiden sadly mourned.    But they did not make of her    Paramour or prisoner.    For the King of Carthage said    When he saw the fair young maid    "Daughter" and the maid replied    "Father" And they laughed and cried.    For she had been stolen when    She was young by Christian men.    And the captain of Beaucaire    Bought her as a slave-girl there.
comment54,    Once her lover loved her well    Now alas he cannot tell    Who she is. Does he forget--    Aucassin--his NicoletteAucassin leaped down the castle steps and took his lady in his arms.Then she went to the house of her godfather the captain of the townand washed all the brownness from her face and clad herself in robes ofrich silk. And early on the morrow Count Aucassin wedded her and madeher Lady of Beaucaire and they had great joy of one another. And heremy song-story ends. I know no more.                                   BERTHOLD AUERBACHOn the Height     Berthold Auerbach a German poet and author of Jewish     descent was born at Nordstetten in Wrtemberg on February     28 1812. On the completion of his studies at the universities     of Tbingen Munich and Heidelberg he immediately devoted     himself to literature. His first publication dealt with     "Judaism and Recent Literature" and was to be followed by a     series of novels taken from Jewish history. Of this intended     series he actually published with considerable success     "Spinoza" and "Poet and Merchant." But real fame and     popularity came to him when he began to occupy himself with     the life of the general people which forms the subject of his     best-known works. In these later books of which "On the     Height" is perhaps the most characteristic and certainly the     most famous he revealed an unrivalled insight into the soul     of the Southern German country folk and especially of the     peasants of the Black Forest and the Bavarian Alps. His     descriptions are remarkable for their fresh realism graceful     style and humour. In addition to these qualities his last     books are marked by great subtlety of psychological analysis.     "On the Height" was first published at Stuttgart in 1861 and     has been translated into several languages. Auerbach died at     Cannes on February 8 1882 when all Germany was preparing to     celebrate his 70th birthday._I.--A Peasant Nurse in a Royal Palace_Walpurga was as in a dream. It had all happened so quickly Only afortnight ago on the walk home from Sunday Mass at the village churchher Hanse had to make a hay bed for her on a stone-heap by the
comment55,roadside. She had thought she could not get back to the cottage in timebut she recovered after a while and bravely walked home. Her mother waswith her in the hour of suffering as she had been with her through allthe joys and sorrows of her simple life. Then came the supreme joy ofthe awakening with a new life by her side a baby-girl gropinghelplessly for the mother's breast. Then--was it only yesterday--whenshe was waiting for the return of the christening party a carriagedrove up with the village doctor and an elegant stranger. There was muchbeating about the bush and then it came out like a thunderbolt. Thestranger was a great doctor from the capital entrusted with the missionto find in the mountains an honest comely peasant woman and marriedshe must be to act as wet-nurse for the expected crown prince orprincess.Then Hanse came home with the merry party--there was much storming andangry refusal but finally the practical sense of the peasant folkprevailed. It was after all only for a year and it would mean comfortand wealth instead of hunger and grinding poverty. And scarcely hadtheir consent been wrung from them when shouting and cheering announcedthe great event of the crown prince's birth. Then came that strangelong drive over hill and dale through the dark night and now in theRoyal Palace she tried to collect herself to grasp the meaning of allthat splendour the unintelligible ceremonious talk and bearing of thoseabout her. She was to be taken at once to see the queen and her preciouscharge.Walpurga was full of happiness when she left the queen's bedroom.Touched by the comely young peasant-woman's naive and familiarkindliness the queen who seemed to her beautiful as an angel hadkissed her and on noticing a tear had said "Don't cry Walpuga Youare a mother too like myself" The little prince took to his nursewithout much trouble and she soon became accustomed to her new lifealthough her thoughts often dwelt longingly on her native mountains herown child and mother and husband. How they would miss her She knew herHanse was a good man at heart but not particularly shrewd and easilygulled or led astray.Meanwhile her high spirits her artless bluntness the quaintsuperstitions of the mountain child gained her the goodwill andapproval of the king and queen of Dr. Gunther the court physician ofthe whole royal household and above all of the lady-in-waitingCountess Irma Wildenort._II.--The Love Affairs of a King_Countess Irma's letters to Emmy her only convent friend containedlittle of idle gossip and of things that had happened. They had nocontinuity. They were introspective and took the form of a diary takenup at odd moments and left again to be continued sometimes thefollowing day sometimes after a week. They revealed intellectualdevelopment far in advance of her years and clear perception ofcharacter."The queen lives in an exclusive world of sentiment and would like toraise everybody to her exalted mood--liana-like in the morning-glow andevening-glow of sentiment never in white daylight. She is most gracioustowards me but we feel it instinctively--there is something in her andin me that does not harmonise...."Here all of them think me boundlessly nave because I have the courage
comment56,to think for myself...."The king loves reserve but also gay freeness. The queen is tooserious--eternal organ sound but you cannot dance to an organ and weare young and love to dance."A peasant woman from the mountains is nurse to the crown prince. I waswith her at the king's request. I stood by the cot when the kingarrived. He said to me gently 'It is true an angel stands by thechild's cradle.' He laid his hand upon mine which rested on the rail ofthe cot. The king went. And just imagine what occurred. The nurse afresh merry person with blue eyes buxom and massive a perfect peasantbeauty to whom I showed friendliness so as to cheer her up and saveher from feeling homesick the nurse tells me in bald words 'You are anadulteress You have exchanged loving glances with the king'"Emmy How you were right in telling me that I idealise the people andthat they are as corrupt as the great world and moreover without thecurb of culture."No she is a good intelligent woman. She begged my pardon for herimpertinence I remain friendly towards her. Yes I will."Irma's devotion to her king had something of hero-worship. And the kingwho loved his wife sincerely but was and wanted to be of a heroicnature and who was averse to all that savoured of self-torment andsentimentality was attracted by Countess Irma's intellectual freedomand _esprit_. He felt in her a kindred spirit. Her company wasstimulating it could not affect the even tenour of his conjugal love.But the queen in her sentimental exultation sought ever for new"documents" to demonstrate the depth of her affection. And now shewanted to give the supreme proof by renouncing her Lutheran faith toenter into a yet closer union with her Catholic husband. To the kingthis sacrifice seemed not only sentimentally weak but politicallyunwise. He received the confidence coldly and begged her to reconsiderthe matter. He sent Dr. Gunther who in spite of his democratictendencies was held in high esteem by the king and had great influenceover the queen to exercise his persuasive powers--with no result.Where wisdom and experience had failed the voice of Nature speakingout of Walpurga's childish chatter succeeded. Walpurga told the queenof her father--how one day on the lake on hearing the choral singing ofthe peasants he had said "Now I know how the Almighty feels up therein Heaven All the Churches ours and the Lutheran and the Jewish andthe Turkish they are all voices in the song. Each sings as he knowsand yet it sounds well together up there." The queen was radiant nextday when she informed her spouse that she had the courage of her owninconsistency and that she had resolved to do his will. The sacrificewas received with coolness. Was it that her noble act was construed asfurther evidence of weakness
comment57,The king had left town for some distant watering-place and hadrequested Irma to write to him at times. Knowing her love of flowers hehad given orders for a fresh bouquet to be placed every day in her roomand perhaps to conceal the favour in the rooms of two other ladies ofthe court. Irma considered both the thought and the expedient unworthyof her hero and resolved not to write to him. She spent much of hertime at the studio of a professor of the academy who not only modelleda bust of her for a figure of Victory to be placed on the new arsenalbut gave her instruction in his art. In spite of this new occupationshe found herself in a state of feverish excitement which became almostunbearable when the queen showed her a passage in a letter just receivedfrom the king. "Please make Countess Irma send me regular reports aboutour son. Remember me to the dear fourth leaf of our clover-leaf."She was indignant at this unworthy attempt at forcing her to write. WasWalpurga right after all Were lovers' glances to be exchanged over thechild's cradle She longed for solitude and peace. On the way to herroom she had to stop to think where she was. A gallop might cool herfeverish head. She ordered her horse to be saddled but had scarcelychanged into her riding-habit when a letter was handed to her which wasunsealed with trembling fingers. It was a simply worded invitation fromher father who wished to see her again after her long absence at court.Here was salvation balm for her aching heart She gave a few ordersthen hurried to the queen's apartments to obtain leave of absence andaccompanied by her maid sped to her paternal home the same evening asfast as the horses would carry her.The days passed quickly at the manor house where Irma for the firsttime gained an insight into the noble mind and firm character of herfather. In his many soothing talks Count Eberhard told her of hisregrets at having been forced by circumstances--her mother's deathbefore Irma had reached the age of three and his inability to give hera proper education in his mountain retreat--to send her first to heraunt then to the convent and thus neglecting his duties as father. Aword from him would have decided her to remain under his roof but theold philosopher held that each intelligent being must work out its owndestiny and would not influence her decision. His slighting remarksabout the monarchic system about the impossibility of the king withall his noble intentions being able to see the world as it is sinceeverybody approaches him in pleasing costume struck the final jarringnote and destroyed the complete understanding between father anddaughter. A half jocular joint letter from the king and his _entourage_in which the signatories expressed in exaggerated terms their longingfor her presence at court decided her to return.The carriage having been sent to the valley in advance Count Eberhardwalked down with Irma until they came to the apple-tree which he hadplanted on the day of his daughter's birth. He stopped and picked up afallen apple. "Let us part here" he said. "Take this fruit from yournative soil. The apple has left the tree because it has ripened becausethe tree cannot give any more to it. So man leaves home and family. Butman is more than the fruit of a tree. Come my child I hold your dear
comment58,head don't weep--or weep May you never weep for yourself and only forothers Remain faithful to yourself I would give you all my thoughtsremember but the one Yield only to such pleasures as will be pleasurein recollection. Take this kiss. You kiss passionately. May you nevergive a kiss that does not leave your soul as pure and full as it is now.Farewell"_III.--Walpurga Returns Home_Twelve months had passed since Walpurga's arrival at court. Her trunkswere now packed she had given a last kiss to the boy prince and nowshe asked her Hanse who had brought a carriage from the village totake her home to wait in the corridor while she took leave fromCountess Irma. She found Irma still in her bed very pale with her hairin loose strains on the pillow."I wanted to give you a souvenir" said Irma "but I think money will bebest for you. Look on the table and take it all. I don't want any ofit. Take it and don't be afraid it is real money won honestly at thetables. I always win always... Take your kerchief and wrap it up." Theroom was so dusky that Walpurga looked around in superstitious fear. Themoney might be evil she quickly made the sign of the Cross over it andput it into her ample pocket. "And now farewell" said Irma. "Be happy.You are happier than any of us. If ever I don't know where to go Ishall come to you. You'll have me won't you Now go--go I must sleep.And don't forget me Walpurga. Don't thank me don't speak""Oh please let me speak just one word We both can't know which of uswill die and then it would be too late. I don't know what's the matterwith you. You are not well and you may get worse. You often have coldhands and hot cheeks. I wronged you that day soon after I arrived. I'llnever think bad of you again no one shall say evil of you but pleaseget away from the castle Go home to----""Enough" exclaimed Irma thrusting forth her hands as though Walpurga'swords were stones thrown at her. "Farewell and don't forget me." Sheheld out her hand for Walpurga to kiss it was hot and feverish.Walpurga went. The parrot in the ante-room screamed "Good-bye Irma."Walpurga was frightened and ran away as though she were chased.Walpurga's homecoming was not pleasure unalloyed. She did not miss theluxuries to which she had become accustomed. She rather relished thehard manual labour to which she applied herself with full energy. Buther baby was a stranger to her cried when she wished to take her upand became only gradually accustomed to her. Her faculties had beensharpened too she felt a certain shyness in her husband noticed hisweaknesses and was deeply hurt when on the second evening after herreturn he went to the inn "so that people should not say he was underher thumb." Then Hanse coaxed by the shrewd innkeeper had set hisheart upon acquiring the inn now that they had "wealth" and upon thusbecoming the most important man in the village. But with much tact andcleverness Walpurga made him give up the plan thereby arousing theinnkeeper's hostility which became rampant when the reunited couple didnot appear at a kind of fete which he gave ostensibly in their honourbut really to benefit by the proceeds. By this slight the esteem andadmiration of the whole village were turned to ill-will and spite.Hanse and Walpurga were almost boycotted but their isolation made themdraw closer together work harder and enjoy to the fullest the harmonyof their domestic life. Moreover the freehold farmer Grubersepp whowas a personage in the district and had never before deigned to takemuch notice of Hanse now called at the cottage and offered his adviceon many questions. When on a Sunday the village doctor and the priestwere seen to visit the cottage opinion began to veer around once morein the good people's favour.It was Walpurga's old uncle Peter a poor pitch-burner who was known inthe district as the "pitch-mannikin" who brought the first news thatthe freehold farm where Walpurga's mother had in her young days servedas a maid was for sale at a very low price for ready money. It was sixhours from the lake in the mountains--splendid soil fine forest
comment59,everything perfect. Hanse decided to have a look at it and Gruberseppwent with him to value it. The uncle's description was found to behighly coloured but after some bargaining the purchase was effectedand soon the news was bruited about the village that Hanse had paid "inclinking golden coin."The whole village with a brass band was assembled on the shore whenHanse and Walpurga with their family and worldly possessions embarkedto cross the lake on the first stage of their "flitting." All vexationswere forgotten in the hearty send-off and as the boat glided across thesilent lake it was followed by music cheering jodling and the boomingof mortars.They approached the opposite shore and Hanse pointed out the figure ofUncle Peter waiting for them with the cart and the furniture whenWalpurga suddenly ceased rowing and gave a startled cry."Heavens What's that I could swear when I was singing I thought ifonly my good Countess Irma could see us here together how happy shewould be. And just now it seemed to me as though----""Come on let's land" said Hanse.On the shore a figure in a fluttering garment was running up and down.It suddenly collapsed when the wind carried a full sound of music acrossthe lake. Then it rose again and vanished in the reeds."Have you seen nothing" asked Walpurga."Rather If it were not broad daylight and if it were not superstitionI should think it was the mermaid herself."The boat at last touched the shore. Walpurga was the first to jump out.She hurried to the reed-bank away from her people and there behindthe willows the apparition fell on her neck and broke down._IV.--The Countess Irma's Atonement_Dr. Gunther received the first telegraphic news of his friend CountEberhard having lost the power of speech through a stroke of paralysis.He was to break the news to Irma. For some time she had felt throughthe physician's reserve and sympathetic kindness that he could read hersecret. And now she realised that sudden knowledge of her disgrace alonecould have struck down her father whose vigorous constitution hadalways kept illness at arm's length.They arrived at the manor house before midnight and were shown into thesufferer's room. Count Eberhard's eyelids moved quickly when herecognised Dr. Gunther's voice and he tried to extend his hand towardshis friend but it fell heavily on the coverlet. Dr. Gunther seized itand held it in a firm grasp. Irma knelt down before the bed and herfather's trembling hand felt over her face and was wetted by her tears.Then he quickly withdrew it as though he had touched a poisonousanimal he turned away his face and pressed his forehead against thewall. Now he turned round again and with a gentle movement indicatedthat he wished her to leave the room.She was with him again next day. He tried painfully to say something toher to make her understand by signs--she could not understand. He bitupon his lips and tried to sit up. His face was changed--it assumed astrange colour a strange expression. Irma saw with a shudder what washappening. She knelt down and laid her cheek upon his hand. He withdrewthe hand. With supreme effort he wrote a word a short word with hisfinger upon her forhead. She saw she heard she read it--in the air onher forehead on her brain in her soul--she gave a scream and fellsenseless to the ground. Dr. Gunther entered quickly stepped over Irmaclosed his friend's eyes and all was silence.For many hours Irma was in her room shut in with her despair herremorse. No one could gain admission. She thought furiously she ravedand then fell into a troubled sleep. When she awake her resolution wasmade. She asked for light and writing material and wrote "My queen--
